city_name,latitude,longitude,date,time,temperature_celsius,wind_speed_ms,wind_direction,wind_gusts_ms_hourly,wind_gusts_ms_daily,pressure_hPa,precipitation_mm_hourly,precipitation_mm_daily
Athens,37.9,23.7,2022-08-29,16:20:55,27.6,2.8,177.2,4.7,6.2,1012,0.0,0.0
Athens,37.9,23.7,2022-08-29,17:20:55,27.4,2.0,137.0,4.7,6.2,1012,0.0,0.0
Athens,37.9,23.7,2022-08-29,18:20:55,27.2,2.0,95.9,3.6,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-29,19:20:55,26.9,2.0,97.7,2.8,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-29,20:20:55,26.6,1.6,90.9,2.8,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-29,21:20:55,26.4,1.2,68.6,2.3,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-29,22:20:55,26.2,1.2,36.6,1.9,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-29,23:20:55,25.8,1.4,9.5,2.1,6.2,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,00:20:55,25.2,1.7,357.9,2.7,6.2,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,01:20:55,24.4,1.9,354.1,3.4,6.2,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,02:20:55,23.7,2.1,354.2,3.7,6.2,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,03:20:55,23.3,2.2,353.5,3.9,6.2,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,04:20:55,23.6,2.2,346.2,4.0,6.2,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,05:20:55,24.8,2.4,325.0,4.0,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-30,06:20:55,26.5,2.5,296.4,4.1,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-30,07:20:55,27.4,2.6,284.8,4.1,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-30,08:20:55,28.4,2.7,274.2,3.9,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-30,09:20:55,29.0,3.0,259.7,4.0,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-30,10:20:55,28.9,3.4,237.6,4.5,6.2,1013,0.0,0.0
Athens,37.9,23.7,2022-08-30,11:20:55,28.8,3.9,221.0,5.1,6.1,1013,0.0,0.0
Athens,37.9,23.7,2022-08-30,12:20:55,28.6,4.1,213.8,5.4,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,13:20:55,28.5,3.8,215.2,5.4,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,14:20:55,28.3,3.6,216.9,5.0,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,15:20:55,28.1,3.2,214.8,4.7,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,16:20:55,27.6,2.5,198.7,4.2,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,17:20:55,27.2,1.9,161.2,3.4,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,18:20:55,26.8,1.4,124.7,2.7,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,19:20:55,26.5,1.2,107.4,2.1,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,20:20:55,26.2,1.0,79.6,1.9,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,21:20:55,25.9,1.0,47.4,1.6,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,22:20:55,25.3,1.3,20.4,2.0,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-30,23:20:55,24.7,1.6,4.7,2.6,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,00:20:55,24.2,1.8,357.5,3.2,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,01:20:55,23.9,1.9,355.2,3.5,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,02:20:55,23.6,2.0,353.2,3.8,5.4,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,03:20:55,23.7,2.1,347.6,3.9,5.4,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,04:20:55,24.5,2.1,334.2,3.9,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,05:20:55,25.2,2.1,320.5,3.6,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,06:20:55,26.0,2.2,302.3,3.3,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,07:20:55,26.9,2.5,270.3,3.4,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,08:20:55,27.7,2.8,245.4,3.8,5.4,1013,0.0,0.0
Athens,37.9,23.7,2022-08-31,09:20:55,28.3,2.9,235.1,3.9,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,10:20:55,28.4,2.8,235.2,3.9,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,11:20:55,28.5,2.7,235.4,3.8,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,12:20:55,28.5,2.7,228.1,3.7,5.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,13:20:55,28.2,3.0,207.3,4.0,5.0,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,14:20:55,27.9,3.3,190.2,4.4,4.7,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,15:20:55,27.6,3.3,179.6,4.4,4.4,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,16:20:55,27.3,2.9,171.8,4.4,4.4,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,17:20:55,26.9,2.5,161.4,3.9,4.4,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,18:20:55,26.6,2.1,149.8,3.7,4.4,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,19:20:55,26.4,1.8,138.2,3.3,4.4,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,20:20:55,26.2,1.5,120.5,2.6,4.4,1012,0.0,0.0
Athens,37.9,23.7,2022-08-31,21:20:55,26.0,1.2,101.0,2.2,4.4,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,22:20:55,25.7,1.1,83.6,1.9,4.4,1011,0.0,0.0
Athens,37.9,23.7,2022-08-31,23:20:55,25.5,1.0,59.8,1.8,4.4,1011,0.0,0.0
Athens,37.9,23.7,2022-09-01,00:20:55,25.2,0.9,39.1,1.7,4.4,1011,0.0,0.0
